

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat May 23 21:49:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     	;# 
    19  0001                     	;# 
    20  0002                     	;# 
    21  0003                     	;# 
    22  0004                     	;# 
    23  0005                     	;# 
    24  0006                     	;# 
    25  000A                     	;# 
    26  000B                     	;# 
    27  000C                     	;# 
    28  000E                     	;# 
    29  000E                     	;# 
    30  000F                     	;# 
    31  0010                     	;# 
    32  0011                     	;# 
    33  0012                     	;# 
    34  0015                     	;# 
    35  0015                     	;# 
    36  0016                     	;# 
    37  0017                     	;# 
    38  0018                     	;# 
    39  0019                     	;# 
    40  001A                     	;# 
    41  001F                     	;# 
    42  0081                     	;# 
    43  0085                     	;# 
    44  0086                     	;# 
    45  008C                     	;# 
    46  008E                     	;# 
    47  0092                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009C                     	;# 
    53  009D                     	;# 
    54  009F                     	;# 
    55                           
    56                           	psect	stringtext
    57  0600                     __pstringtext:	
    58  0600                     stringtab:	
    59  0600                     __stringtab:	
    60                           
    61                           ;	String table - string pointers are 2 bytes each
    62  0600  1BFF               	btfsc	btemp+1,7
   128  063E  34FF               	retlw	255
   129  063F  34FF               	retlw	255
   130  0640  34FF               	retlw	255
   131  0641  34FF               	retlw	255
   132  0642  3400               	retlw	0
   133  0643  3400               	retlw	0
   134  0644  343C               	retlw	60
   135  0645  3442               	retlw	66
   136  0646  3481               	retlw	129
   137  0647  3400               	retlw	0
   138  0648  3400               	retlw	0
   139  0649  3400               	retlw	0
   140  064A  3481               	retlw	129
   141  064B  3442               	retlw	66
   142  064C  343C               	retlw	60
   143  064D  3400               	retlw	0
   144  064E  3400               	retlw	0
   145  064F  34FF               	retlw	255
   146  0650  34FF               	retlw	255
   147  0651  34FF               	retlw	255
   148  0652  34FF               	retlw	255
   149  0653  34FF               	retlw	255
   150  0654  3400               	retlw	0
   151  0655  3408               	retlw	8
   152  0656  3408               	retlw	8
   153  0657  343E               	retlw	62
   154  0658  3408               	retlw	8
   155  0659  3408               	retlw	8
   156  065A  3400               	retlw	0
   157  065B  34FF               	retlw	255
   158  065C  34FF               	retlw	255
   159  065D  34FF               	retlw	255
   160  065E  34FF               	retlw	255
   161  065F  34FF               	retlw	255
   162  0660  3400               	retlw	0
   163  0661  3408               	retlw	8
   164  0662  3408               	retlw	8
   165  0663  3408               	retlw	8
   166  0664  3408               	retlw	8
   167  0665  3408               	retlw	8
   168  0666  3400               	retlw	0
   169  0667  34FF               	retlw	255
   170  0668  34FF               	retlw	255
   171  0669  34FF               	retlw	255
   172  066A  34FF               	retlw	255
   173  066B  34FF               	retlw	255
   174  066C  3400               	retlw	0
   175  066D  34FF               	retlw	255
   176  066E  34FF               	retlw	255
   177  066F  34FF               	retlw	255
   178  0670  34FF               	retlw	255
   179  0671  34FF               	retlw	255
   180  0672  3400               	retlw	0
   181  0673  347E               	retlw	126
   182  0674  3489               	retlw	137
   183  0675  3491               	retlw	145
   184  0676  34A1               	retlw	161
   185  0677  347E               	retlw	126
   186  0678  3400               	retlw	0
   187  0679  3400               	retlw	0
   188  067A  3441               	retlw	65
   189  067B  34FF               	retlw	255
   190  067C  3401               	retlw	1
   191  067D  3400               	retlw	0
   192  067E  3400               	retlw	0
   193  067F  3443               	retlw	67
   194  0680  3485               	retlw	133
   195  0681  3489               	retlw	137
   196  0682  3491               	retlw	145
   197  0683  3461               	retlw	97
   198  0684  3400               	retlw	0
   199  0685  3442               	retlw	66
   200  0686  3481               	retlw	129
   201  0687  3491               	retlw	145
   202  0688  3491               	retlw	145
   203  0689  346E               	retlw	110
   204  068A  3400               	retlw	0
   205  068B  3418               	retlw	24
   206  068C  3428               	retlw	40
   207  068D  3448               	retlw	72
   208  068E  34FF               	retlw	255
   209  068F  3408               	retlw	8
   210  0690  3400               	retlw	0
   211  0691  34F2               	retlw	242
   212  0692  3491               	retlw	145
   213  0693  3491               	retlw	145
   214  0694  3491               	retlw	145
   215  0695  348E               	retlw	142
   216  0696  3400               	retlw	0
   217  0697  341E               	retlw	30
   218  0698  3429               	retlw	41
   219  0699  3449               	retlw	73
   220  069A  3489               	retlw	137
   221  069B  3486               	retlw	134
   222  069C  3400               	retlw	0
   223  069D  3480               	retlw	128
   224  069E  348F               	retlw	143
   225  069F  3490               	retlw	144
   226  06A0  34A0               	retlw	160
   227  06A1  34C0               	retlw	192
   228  06A2  3400               	retlw	0
   229  06A3  346E               	retlw	110
   230  06A4  3491               	retlw	145
   231  06A5  3491               	retlw	145
   232  06A6  3491               	retlw	145
   233  06A7  346E               	retlw	110
   234  06A8  3400               	retlw	0
   235  06A9  3470               	retlw	112
   236  06AA  3489               	retlw	137
   237  06AB  3489               	retlw	137
   238  06AC  348A               	retlw	138
   239  06AD  347C               	retlw	124
   240  06AE  3400               	retlw	0
   241  06AF  3400               	retlw	0
   242  06B0  3400               	retlw	0
   243  06B1  34FD               	retlw	253
   244  06B2  3400               	retlw	0
   245  06B3  3400               	retlw	0
   246  06B4  3400               	retlw	0
   247  06B5  3444               	retlw	68
   248  06B6  3402               	retlw	2
   249  06B7  3412               	retlw	18
   250  06B8  3402               	retlw	2
   251  06B9  3444               	retlw	68
   252  06BA  3400               	retlw	0
   253  06BB  3408               	retlw	8
   254  06BC  341C               	retlw	28
   255  06BD  342A               	retlw	42
   256  06BE  3408               	retlw	8
   257  06BF  3408               	retlw	8
   258  06C0  3400               	retlw	0
   259  06C1  3414               	retlw	20
   260  06C2  3414               	retlw	20
   261  06C3  3414               	retlw	20
   262  06C4  3414               	retlw	20
   263  06C5  3414               	retlw	20
   264  06C6  3400               	retlw	0
   265  06C7  3410               	retlw	16
   266  06C8  3410               	retlw	16
   267  06C9  3454               	retlw	84
   268  06CA  3438               	retlw	56
   269  06CB  3410               	retlw	16
   270  06CC  3400               	retlw	0
   271  06CD  3460               	retlw	96
   272  06CE  3480               	retlw	128
   273  06CF  348D               	retlw	141
   274  06D0  3490               	retlw	144
   275  06D1  3460               	retlw	96
   276  06D2  3400               	retlw	0
   277  06D3  3466               	retlw	102
   278  06D4  3489               	retlw	137
   279  06D5  348F               	retlw	143
   280  06D6  3481               	retlw	129
   281  06D7  347E               	retlw	126
   282  06D8  3400               	retlw	0
   283  06D9  347F               	retlw	127
   284  06DA  3488               	retlw	136
   285  06DB  3488               	retlw	136
   286  06DC  3488               	retlw	136
   287  06DD  347F               	retlw	127
   288  06DE  3400               	retlw	0
   289  06DF  34FF               	retlw	255
   290  06E0  3491               	retlw	145
   291  06E1  3491               	retlw	145
   292  06E2  3491               	retlw	145
   293  06E3  346E               	retlw	110
   294  06E4  3400               	retlw	0
   295  06E5  347E               	retlw	126
   296  06E6  3481               	retlw	129
   297  06E7  3481               	retlw	129
   298  06E8  3481               	retlw	129
   299  06E9  3442               	retlw	66
   300  06EA  3400               	retlw	0
   301  06EB  34FF               	retlw	255
   302  06EC  3481               	retlw	129
   303  06ED  3481               	retlw	129
   304  06EE  3442               	retlw	66
   305  06EF  343C               	retlw	60
   306  06F0  3400               	retlw	0
   307  06F1  34FF               	retlw	255
   308  06F2  3491               	retlw	145
   309  06F3  3491               	retlw	145
   310  06F4  3491               	retlw	145
   311  06F5  3481               	retlw	129
   312  06F6  3400               	retlw	0
   313  06F7  34FF               	retlw	255
   314  06F8  3490               	retlw	144
   315  06F9  3490               	retlw	144
   316  06FA  3490               	retlw	144
   317  06FB  3480               	retlw	128
   318  06FC  3400               	retlw	0
   319  06FD  347E               	retlw	126
   320  06FE  3481               	retlw	129
   321  06FF  3489               	retlw	137
   322  0700  3489               	retlw	137
   323  0701  344E               	retlw	78
   324  0702  3400               	retlw	0
   325  0703  34FF               	retlw	255
   326  0704  3410               	retlw	16
   327  0705  3410               	retlw	16
   328  0706  3410               	retlw	16
   329  0707  34FF               	retlw	255
   330  0708  3400               	retlw	0
   331  0709  3481               	retlw	129
   332  070A  3481               	retlw	129
   333  070B  34FF               	retlw	255
   334  070C  3481               	retlw	129
   335  070D  3481               	retlw	129
   336  070E  3400               	retlw	0
   337  070F  3406               	retlw	6
   338  0710  3401               	retlw	1
   339  0711  3401               	retlw	1
   340  0712  3401               	retlw	1
   341  0713  34FE               	retlw	254
   342  0714  3400               	retlw	0
   343  0715  34FF               	retlw	255
   344  0716  3418               	retlw	24
   345  0717  3424               	retlw	36
   346  0718  3442               	retlw	66
   347  0719  3481               	retlw	129
   348  071A  3400               	retlw	0
   349  071B  34FF               	retlw	255
   350  071C  3401               	retlw	1
   351  071D  3401               	retlw	1
   352  071E  3401               	retlw	1
   353  071F  3401               	retlw	1
   354  0720  3400               	retlw	0
   355  0721  34FF               	retlw	255
   356  0722  3440               	retlw	64
   357  0723  3430               	retlw	48
   358  0724  3440               	retlw	64
   359  0725  34FF               	retlw	255
   360  0726  3400               	retlw	0
   361  0727  34FF               	retlw	255
   362  0728  3440               	retlw	64
   363  0729  3430               	retlw	48
   364  072A  3408               	retlw	8
   365  072B  34FF               	retlw	255
   366  072C  3400               	retlw	0
   367  072D  347E               	retlw	126
   368  072E  3481               	retlw	129
   369  072F  3481               	retlw	129
   370  0730  3481               	retlw	129
   371  0731  347E               	retlw	126
   372  0732  3400               	retlw	0
   373  0733  34FF               	retlw	255
   374  0734  3488               	retlw	136
   375  0735  3488               	retlw	136
   376  0736  3488               	retlw	136
   377  0737  3470               	retlw	112
   378  0738  3400               	retlw	0
   379  0739  347E               	retlw	126
   380  073A  3481               	retlw	129
   381  073B  3485               	retlw	133
   382  073C  3482               	retlw	130
   383  073D  347D               	retlw	125
   384  073E  3400               	retlw	0
   385  073F  34FF               	retlw	255
   386  0740  3488               	retlw	136
   387  0741  348C               	retlw	140
   388  0742  348A               	retlw	138
   389  0743  3471               	retlw	113
   390  0744  3400               	retlw	0
   391  0745  3461               	retlw	97
   392  0746  3491               	retlw	145
   393  0747  3491               	retlw	145
   394  0748  3491               	retlw	145
   395  0749  348E               	retlw	142
   396  074A  3400               	retlw	0
   397  074B  3480               	retlw	128
   398  074C  3480               	retlw	128
   399  074D  34FF               	retlw	255
   400  074E  3480               	retlw	128
   401  074F  3480               	retlw	128
   402  0750  3400               	retlw	0
   403  0751  34FE               	retlw	254
   404  0752  3401               	retlw	1
   405  0753  3401               	retlw	1
   406  0754  3401               	retlw	1
   407  0755  34FE               	retlw	254
   408  0756  3400               	retlw	0
   409  0757  34F0               	retlw	240
   410  0758  340C               	retlw	12
   411  0759  3403               	retlw	3
   412  075A  340C               	retlw	12
   413  075B  34F0               	retlw	240
   414  075C  3400               	retlw	0
   415  075D  34FF               	retlw	255
   416  075E  3402               	retlw	2
   417  075F  340C               	retlw	12
   418  0760  3402               	retlw	2
   419  0761  34FF               	retlw	255
   420  0762  3400               	retlw	0
   421  0763  34C3               	retlw	195
   422  0764  3424               	retlw	36
   423  0765  3418               	retlw	24
   424  0766  3424               	retlw	36
   425  0767  34C3               	retlw	195
   426  0768  3400               	retlw	0
   427  0769  34E0               	retlw	224
   428  076A  3410               	retlw	16
   429  076B  340F               	retlw	15
   430  076C  3410               	retlw	16
   431  076D  34E0               	retlw	224
   432  076E  3400               	retlw	0
   433  076F  3483               	retlw	131
   434  0770  3485               	retlw	133
   435  0771  3499               	retlw	153
   436  0772  34A1               	retlw	161
   437  0773  34C1               	retlw	193
   438  0774                     __end_of_matrixFont:	
   439  0774                     _message:	
   440  0774  3441               	retlw	65
   441  0775  3441               	retlw	65
   442  0776  3444               	retlw	68
   443  0777  3449               	retlw	73
   444  0778  3420               	retlw	32
   445  0779  344B               	retlw	75
   446  077A  3449               	retlw	73
   447  077B  3452               	retlw	82
   448  077C  3441               	retlw	65
   449  077D  344E               	retlw	78
   450  077E  3400               	retlw	0
   451  077F                     __end_of_message:	
   452  077F                     _display_length:	
   453  077F  340A               	retlw	10
   454  0780                     __end_of_display_length:	
   455  001F                     _CMCON	set	31
   456  0006                     _PORTB	set	6
   457  0029                     _RA1	set	41
   458  0086                     _TRISB	set	134
   459  0429                     _TRISA1	set	1065
   460                           
   461                           ; #config settings
   462  0000                     
   463                           	psect	cinit
   464  07F8                     start_initialization:	
   465  07F8                     __initialization:	
   466                           
   467                           ; Clear objects allocated to BANK0
   468  07F8  01AC               	clrf	__pbssBANK0& (0+127)
   469                           
   470                           ; Clear objects allocated to BANK1
   471  07F9  1383               	bcf	3,7	;select IRP bank0
   472  07FA  30A0               	movlw	low __pbssBANK1
   473  07FB  0084               	movwf	4
   474  07FC  30E8               	movlw	low (__pbssBANK1+72)
   475  07FD  27EF               	fcall	clear_ram0
   476  07FE                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  07FE                     __end_of__initialization:	
   480  07FE  0183               	clrf	3
   481  07FF  2D3A               	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssBANK0
   484  002C                     __pbssBANK0:	
   485  002C                     _buffer_length:	
   486  002C                     	ds	1
   487                           
   488                           	psect	bssBANK1
   489  00A0                     __pbssBANK1:	
   490  00A0                     _display_buffer:	
   491  00A0                     	ds	72
   492                           
   493                           	psect	clrtext
   494  07EF                     clear_ram0:	
   495                           ;	Called with FSR containing the base address, and
   496                           ;	W with the last address+1
   497                           
   498  07EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   499  07F0                     clrloop0:	
   500  07F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   501  07F1  0A84               	incf	4,f	;increment pointer
   502  07F2  0604               	xorwf	4,w	;XOR with final address
   503  07F3  1903               	btfsc	3,2	;have we reached the end yet?
   504  07F4  3400               	retlw	0	;all done for this memory range, return
   505  07F5  0604               	xorwf	4,w	;XOR again to restore value
   506  07F6  2FF0               	goto	clrloop0	;do the next byte
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:	
   510  0070                     ?_setUpBuffer:	
   511  0070                     ?_run:	
   512                           ; 0 bytes @ 0x0
   513                           
   514  0070                     ??_run:	
   515                           ; 0 bytes @ 0x0
   516                           
   517  0070                     ??_spread:	
   518                           ; 0 bytes @ 0x0
   519                           
   520  0070                     ??_ascii2font:	
   521                           ; 0 bytes @ 0x0
   522                           
   523  0070                     ?_spread:	
   524                           ; 0 bytes @ 0x0
   525                           
   526  0070                     ?_ascii2font:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ascii2font@ascii:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534  0070                     	ds	1
   535  0071                     ?___wmul:	
   536  0071                     run@i:	
   537                           ; 2 bytes @ 0x1
   538                           
   539  0071                     ___wmul@multiplier:	
   540                           ; 2 bytes @ 0x1
   541                           
   542                           
   543                           ; 2 bytes @ 0x1
   544  0071                     	ds	2
   545  0073                     ___wmul@multiplicand:	
   546                           
   547                           ; 2 bytes @ 0x3
   548  0073                     	ds	1
   549  0074                     spread@b:	
   550                           
   551                           ; 1 bytes @ 0x4
   552  0074                     	ds	1
   553  0075                     ??___wmul:	
   554  0075                     ___wmul@product:	
   555                           ; 0 bytes @ 0x5
   556                           
   557                           
   558                           ; 2 bytes @ 0x5
   559  0075                     	ds	2
   560  0077                     ??_setUpBuffer:	
   561                           
   562                           ; 0 bytes @ 0x7
   563  0077                     	ds	7
   564                           
   565                           	psect	cstackBANK0
   566  0020                     __pcstackBANK0:	
   567  0020                     setUpBuffer@j:	
   568                           
   569                           ; 2 bytes @ 0x0
   570  0020                     	ds	2
   571  0022                     setUpBuffer@currentChar:	
   572                           
   573                           ; 2 bytes @ 0x2
   574  0022                     	ds	2
   575  0024                     ?_main:	
   576  0024                     main@argc:	
   577                           ; 2 bytes @ 0x4
   578                           
   579                           
   580                           ; 2 bytes @ 0x4
   581  0024                     	ds	2
   582  0026                     main@argv:	
   583                           
   584                           ; 2 bytes @ 0x6
   585  0026                     	ds	2
   586  0028                     ??_main:	
   587                           
   588                           ; 0 bytes @ 0x8
   589  0028                     	ds	2
   590  002A                     main@last_sensor:	
   591                           
   592                           ; 1 bytes @ 0xA
   593  002A                     	ds	1
   594  002B                     main@sensor:	
   595                           
   596                           ; 1 bytes @ 0xB
   597  002B                     	ds	1
   598                           
   599                           	psect	maintext
   600  053A                     __pmaintext:	
   601 ;;
   602 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   603 ;;
   604 ;; *************** function _main *****************
   605 ;; Defined at:
   606 ;;		line 41 in file "main.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  argc            2    4[BANK0 ] int 
   609 ;;  argv            2    6[BANK0 ] PTR PTR unsigned char 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  sensor          1   11[BANK0 ] unsigned char 
   612 ;;  last_sensor     1   10[BANK0 ] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  2    4[BANK0 ] int 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 17F/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   622 ;;      Params:         0       4       0       0
   623 ;;      Locals:         0       2       0       0
   624 ;;      Temps:          0       2       0       0
   625 ;;      Totals:         0       8       0       0
   626 ;;Total ram usage:        8 bytes
   627 ;; Hardware stack levels required when called:    2
   628 ;; This function calls:
   629 ;;		_run
   630 ;;		_setUpBuffer
   631 ;; This function is called by:
   632 ;;		Startup code after reset
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _main
   638  053A                     _main:	
   639                           
   640                           ;main.c: 42: uint8_t sensor, last_sensor;
   641                           ;main.c: 43: TRISB = 0x0;
   642                           
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   645  053A  1683               	bsf	3,5	;RP0=1, select bank1
   646  053B  1303               	bcf	3,6	;RP1=0, select bank1
   647  053C  0186               	clrf	6	;volatile
   648                           
   649                           ;main.c: 44: CMCON = 0x07;
   650  053D  3007               	movlw	7
   651  053E  1283               	bcf	3,5	;RP0=0, select bank0
   652  053F  1303               	bcf	3,6	;RP1=0, select bank0
   653  0540  009F               	movwf	31	;volatile
   654                           
   655                           ;main.c: 45: TRISA1 = 1;
   656  0541  1683               	bsf	3,5	;RP0=1, select bank1
   657  0542  1303               	bcf	3,6	;RP1=0, select bank1
   658  0543  1485               	bsf	5,1	;volatile
   659                           
   660                           ;main.c: 46: setUpBuffer();
   661  0544  256D               	fcall	_setUpBuffer
   662                           
   663                           ;main.c: 47: sensor = RA1 & 1;
   664  0545  3000               	movlw	0
   665  0546  1283               	bcf	3,5	;RP0=0, select bank0
   666  0547  1303               	bcf	3,6	;RP1=0, select bank0
   667  0548  1885               	btfsc	5,1	;volatile
   668  0549  3001               	movlw	1
   669  054A  3901               	andlw	1
   670  054B  00A8               	movwf	??_main
   671  054C  0828               	movf	??_main,w
   672  054D  00AB               	movwf	main@sensor
   673  054E                     L1:	
   674                           
   675                           ;main.c: 48: last_sensor = sensor;
   676  054E  082B               	movf	main@sensor,w
   677  054F  00A8               	movwf	??_main
   678  0550  0828               	movf	??_main,w
   679  0551  00AA               	movwf	main@last_sensor
   680                           
   681                           ;main.c: 50: {
   682                           ;main.c: 58: sensor = RA1 & 1;
   683                           
   684                           ;main.c: 49: while(1)
   685  0552  3000               	movlw	0
   686  0553  1885               	btfsc	5,1	;volatile
   687  0554  3001               	movlw	1
   688  0555  3901               	andlw	1
   689  0556  00A8               	movwf	??_main
   690  0557  0828               	movf	??_main,w
   691  0558  00AB               	movwf	main@sensor
   692                           
   693                           ;main.c: 59: if( (sensor != last_sensor) && sensor == 0 ){
   694  0559  082B               	movf	main@sensor,w
   695  055A  062A               	xorwf	main@last_sensor,w
   696  055B  1903               	skipnz
   697  055C  2D6A               	goto	l679
   698  055D  08AB               	movf	main@sensor,f
   699  055E  1D03               	skipz
   700  055F  2D6A               	goto	l679
   701                           
   702                           ;main.c: 60: _delay((unsigned long)((160)*(4000000/4000.0)));
   703  0560  30D0               	movlw	208
   704  0561  00A9               	movwf	??_main+1
   705  0562  30C9               	movlw	201
   706  0563  00A8               	movwf	??_main
   707  0564                     u337:	
   708  0564  0BA8               	decfsz	??_main,f
   709  0565  2D64               	goto	u337
   710  0566  0BA9               	decfsz	??_main+1,f
   711  0567  2D64               	goto	u337
   712  0568  2D69               	nop2
   713                           
   714                           ;main.c: 61: run();
   715  0569  27C7               	fcall	_run
   716  056A                     l679:	
   717                           
   718                           ;main.c: 62: }
   719                           ;main.c: 63: last_sensor = sensor;
   720  056A  1283               	bcf	3,5	;RP0=0, select bank0
   721  056B  1303               	bcf	3,6	;RP1=0, select bank0
   722  056C  2D4E               	goto	L1
   723  056D                     __end_of_main:	
   724                           ;main.c: 64: }
   725                           ;main.c: 65: return 0;
   726                           ;	Return value of _main is never used
   727                           
   728                           
   729                           	psect	text1
   730  056D                     __ptext1:	
   731 ;; *************** function _setUpBuffer *****************
   732 ;; Defined at:
   733 ;;		line 71 in file "main.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  currentChar     2    2[BANK0 ] int 
   738 ;;  j               2    0[BANK0 ] int 
   739 ;; Return value:  Size  Location     Type
   740 ;;		None               void
   741 ;; Registers used:
   742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   748 ;;      Params:         0       0       0       0
   749 ;;      Locals:         0       4       0       0
   750 ;;      Temps:          7       0       0       0
   751 ;;      Totals:         7       4       0       0
   752 ;;Total ram usage:       11 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; Hardware stack levels required when called:    1
   755 ;; This function calls:
   756 ;;		___wmul
   757 ;;		_ascii2font
   758 ;;		_spread
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _setUpBuffer
   766  056D                     _setUpBuffer:	
   767                           
   768                           ;main.c: 72: int j, currentChar=0;
   769                           
   770                           ;incstack = 0
