

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun May 17 23:53:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F72
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     	;# 
    18  0001                     	;# 
    19  0002                     	;# 
    20  0003                     	;# 
    21  0004                     	;# 
    22  0005                     	;# 
    23  0006                     	;# 
    24  0007                     	;# 
    25  000A                     	;# 
    26  000B                     	;# 
    27  000C                     	;# 
    28  000E                     	;# 
    29  000E                     	;# 
    30  000F                     	;# 
    31  0010                     	;# 
    32  0011                     	;# 
    33  0012                     	;# 
    34  0013                     	;# 
    35  0014                     	;# 
    36  0015                     	;# 
    37  0015                     	;# 
    38  0016                     	;# 
    39  0017                     	;# 
    40  001E                     	;# 
    41  001F                     	;# 
    42  0081                     	;# 
    43  0085                     	;# 
    44  0086                     	;# 
    45  0087                     	;# 
    46  008C                     	;# 
    47  008E                     	;# 
    48  0092                     	;# 
    49  0093                     	;# 
    50  0094                     	;# 
    51  009F                     	;# 
    52  010C                     	;# 
    53  010D                     	;# 
    54  010E                     	;# 
    55  010F                     	;# 
    56  018C                     	;# 
    57                           
    58                           	psect	stringtext
    59  0600                     __pstringtext:	
    60  0600                     stringtab:	
    61  0600                     __stringtab:	
    62                           
    63                           ;	String table - string pointers are 2 bytes each
    64  0600  1BFF               	btfsc	btemp+1,7
   143  064B  3442               	retlw	66
   144  064C  343C               	retlw	60
   145  064D  3400               	retlw	0
   146  064E  3400               	retlw	0
   147  064F  34FF               	retlw	255
   148  0650  34FF               	retlw	255
   149  0651  34FF               	retlw	255
   150  0652  34FF               	retlw	255
   151  0653  34FF               	retlw	255
   152  0654  3400               	retlw	0
   153  0655  3408               	retlw	8
   154  0656  3408               	retlw	8
   155  0657  343E               	retlw	62
   156  0658  3408               	retlw	8
   157  0659  3408               	retlw	8
   158  065A  3400               	retlw	0
   159  065B  34FF               	retlw	255
   160  065C  34FF               	retlw	255
   161  065D  34FF               	retlw	255
   162  065E  34FF               	retlw	255
   163  065F  34FF               	retlw	255
   164  0660  3400               	retlw	0
   165  0661  3408               	retlw	8
   166  0662  3408               	retlw	8
   167  0663  3408               	retlw	8
   168  0664  3408               	retlw	8
   169  0665  3408               	retlw	8
   170  0666  3400               	retlw	0
   171  0667  34FF               	retlw	255
   172  0668  34FF               	retlw	255
   173  0669  34FF               	retlw	255
   174  066A  34FF               	retlw	255
   175  066B  34FF               	retlw	255
   176  066C  3400               	retlw	0
   177  066D  34FF               	retlw	255
   178  066E  34FF               	retlw	255
   179  066F  34FF               	retlw	255
   180  0670  34FF               	retlw	255
   181  0671  34FF               	retlw	255
   182  0672  3400               	retlw	0
   183  0673  347E               	retlw	126
   184  0674  3489               	retlw	137
   185  0675  3491               	retlw	145
   186  0676  34A1               	retlw	161
   187  0677  347E               	retlw	126
   188  0678  3400               	retlw	0
   189  0679  3400               	retlw	0
   190  067A  3441               	retlw	65
   191  067B  34FF               	retlw	255
   192  067C  3401               	retlw	1
   193  067D  3400               	retlw	0
   194  067E  3400               	retlw	0
   195  067F  3443               	retlw	67
   196  0680  3485               	retlw	133
   197  0681  3489               	retlw	137
   198  0682  3491               	retlw	145
   199  0683  3461               	retlw	97
   200  0684  3400               	retlw	0
   201  0685  3442               	retlw	66
   202  0686  3481               	retlw	129
   203  0687  3491               	retlw	145
   204  0688  3491               	retlw	145
   205  0689  346E               	retlw	110
   206  068A  3400               	retlw	0
   207  068B  3418               	retlw	24
   208  068C  3428               	retlw	40
   209  068D  3448               	retlw	72
   210  068E  34FF               	retlw	255
   211  068F  3408               	retlw	8
   212  0690  3400               	retlw	0
   213  0691  34F2               	retlw	242
   214  0692  3491               	retlw	145
   215  0693  3491               	retlw	145
   216  0694  3491               	retlw	145
   217  0695  348E               	retlw	142
   218  0696  3400               	retlw	0
   219  0697  341E               	retlw	30
   220  0698  3429               	retlw	41
   221  0699  3449               	retlw	73
   222  069A  3489               	retlw	137
   223  069B  3486               	retlw	134
   224  069C  3400               	retlw	0
   225  069D  3480               	retlw	128
   226  069E  348F               	retlw	143
   227  069F  3490               	retlw	144
   228  06A0  34A0               	retlw	160
   229  06A1  34C0               	retlw	192
   230  06A2  3400               	retlw	0
   231  06A3  346E               	retlw	110
   232  06A4  3491               	retlw	145
   233  06A5  3491               	retlw	145
   234  06A6  3491               	retlw	145
   235  06A7  346E               	retlw	110
   236  06A8  3400               	retlw	0
   237  06A9  3470               	retlw	112
   238  06AA  3489               	retlw	137
   239  06AB  3489               	retlw	137
   240  06AC  348A               	retlw	138
   241  06AD  347C               	retlw	124
   242  06AE  3400               	retlw	0
   243  06AF  3400               	retlw	0
   244  06B0  3400               	retlw	0
   245  06B1  34FD               	retlw	253
   246  06B2  3400               	retlw	0
   247  06B3  3400               	retlw	0
   248  06B4  3400               	retlw	0
   249  06B5  3444               	retlw	68
   250  06B6  3402               	retlw	2
   251  06B7  3412               	retlw	18
   252  06B8  3402               	retlw	2
   253  06B9  3444               	retlw	68
   254  06BA  3400               	retlw	0
   255  06BB  3408               	retlw	8
   256  06BC  341C               	retlw	28
   257  06BD  342A               	retlw	42
   258  06BE  3408               	retlw	8
   259  06BF  3408               	retlw	8
   260  06C0  3400               	retlw	0
   261  06C1  3414               	retlw	20
   262  06C2  3414               	retlw	20
   263  06C3  3414               	retlw	20
   264  06C4  3414               	retlw	20
   265  06C5  3414               	retlw	20
   266  06C6  3400               	retlw	0
   267  06C7  3410               	retlw	16
   268  06C8  3410               	retlw	16
   269  06C9  3454               	retlw	84
   270  06CA  3438               	retlw	56
   271  06CB  3410               	retlw	16
   272  06CC  3400               	retlw	0
   273  06CD  3460               	retlw	96
   274  06CE  3480               	retlw	128
   275  06CF  348D               	retlw	141
   276  06D0  3490               	retlw	144
   277  06D1  3460               	retlw	96
   278  06D2  3400               	retlw	0
   279  06D3  3466               	retlw	102
   280  06D4  3489               	retlw	137
   281  06D5  348F               	retlw	143
   282  06D6  3481               	retlw	129
   283  06D7  347E               	retlw	126
   284  06D8  3400               	retlw	0
   285  06D9  347F               	retlw	127
   286  06DA  3488               	retlw	136
   287  06DB  3488               	retlw	136
   288  06DC  3488               	retlw	136
   289  06DD  347F               	retlw	127
   290  06DE  3400               	retlw	0
   291  06DF  34FF               	retlw	255
   292  06E0  3491               	retlw	145
   293  06E1  3491               	retlw	145
   294  06E2  3491               	retlw	145
   295  06E3  346E               	retlw	110
   296  06E4  3400               	retlw	0
   297  06E5  347E               	retlw	126
   298  06E6  3481               	retlw	129
   299  06E7  3481               	retlw	129
   300  06E8  3481               	retlw	129
   301  06E9  3442               	retlw	66
   302  06EA  3400               	retlw	0
   303  06EB  34FF               	retlw	255
   304  06EC  3481               	retlw	129
   305  06ED  3481               	retlw	129
   306  06EE  3442               	retlw	66
   307  06EF  343C               	retlw	60
   308  06F0  3400               	retlw	0
   309  06F1  34FF               	retlw	255
   310  06F2  3491               	retlw	145
   311  06F3  3491               	retlw	145
   312  06F4  3491               	retlw	145
   313  06F5  3481               	retlw	129
   314  06F6  3400               	retlw	0
   315  06F7  34FF               	retlw	255
   316  06F8  3490               	retlw	144
   317  06F9  3490               	retlw	144
   318  06FA  3490               	retlw	144
   319  06FB  3480               	retlw	128
   320  06FC  3400               	retlw	0
   321  06FD  347E               	retlw	126
   322  06FE  3481               	retlw	129
   323  06FF  3489               	retlw	137
   324  0700  3489               	retlw	137
   325  0701  344E               	retlw	78
   326  0702  3400               	retlw	0
   327  0703  34FF               	retlw	255
   328  0704  3410               	retlw	16
   329  0705  3410               	retlw	16
   330  0706  3410               	retlw	16
   331  0707  34FF               	retlw	255
   332  0708  3400               	retlw	0
   333  0709  3481               	retlw	129
   334  070A  3481               	retlw	129
   335  070B  34FF               	retlw	255
   336  070C  3481               	retlw	129
   337  070D  3481               	retlw	129
   338  070E  3400               	retlw	0
   339  070F  3406               	retlw	6
   340  0710  3401               	retlw	1
   341  0711  3401               	retlw	1
   342  0712  3401               	retlw	1
   343  0713  34FE               	retlw	254
   344  0714  3400               	retlw	0
   345  0715  34FF               	retlw	255
   346  0716  3418               	retlw	24
   347  0717  3424               	retlw	36
   348  0718  3442               	retlw	66
   349  0719  3481               	retlw	129
   350  071A  3400               	retlw	0
   351  071B  34FF               	retlw	255
   352  071C  3401               	retlw	1
   353  071D  3401               	retlw	1
   354  071E  3401               	retlw	1
   355  071F  3401               	retlw	1
   356  0720  3400               	retlw	0
   357  0721  34FF               	retlw	255
   358  0722  3440               	retlw	64
   359  0723  3430               	retlw	48
   360  0724  3440               	retlw	64
   361  0725  34FF               	retlw	255
   362  0726  3400               	retlw	0
   363  0727  34FF               	retlw	255
   364  0728  3440               	retlw	64
   365  0729  3430               	retlw	48
   366  072A  3408               	retlw	8
   367  072B  34FF               	retlw	255
   368  072C  3400               	retlw	0
   369  072D  347E               	retlw	126
   370  072E  3481               	retlw	129
   371  072F  3481               	retlw	129
   372  0730  3481               	retlw	129
   373  0731  347E               	retlw	126
   374  0732  3400               	retlw	0
   375  0733  34FF               	retlw	255
   376  0734  3488               	retlw	136
   377  0735  3488               	retlw	136
   378  0736  3488               	retlw	136
   379  0737  3470               	retlw	112
   380  0738  3400               	retlw	0
   381  0739  347E               	retlw	126
   382  073A  3481               	retlw	129
   383  073B  3485               	retlw	133
   384  073C  3482               	retlw	130
   385  073D  347D               	retlw	125
   386  073E  3400               	retlw	0
   387  073F  34FF               	retlw	255
   388  0740  3488               	retlw	136
   389  0741  348C               	retlw	140
   390  0742  348A               	retlw	138
   391  0743  3471               	retlw	113
   392  0744  3400               	retlw	0
   393  0745  3461               	retlw	97
   394  0746  3491               	retlw	145
   395  0747  3491               	retlw	145
   396  0748  3491               	retlw	145
   397  0749  348E               	retlw	142
   398  074A  3400               	retlw	0
   399  074B  3480               	retlw	128
   400  074C  3480               	retlw	128
   401  074D  34FF               	retlw	255
   402  074E  3480               	retlw	128
   403  074F  3480               	retlw	128
   404  0750  3400               	retlw	0
   405  0751  34FE               	retlw	254
   406  0752  3401               	retlw	1
   407  0753  3401               	retlw	1
   408  0754  3401               	retlw	1
   409  0755  34FE               	retlw	254
   410  0756  3400               	retlw	0
   411  0757  34F0               	retlw	240
   412  0758  340C               	retlw	12
   413  0759  3403               	retlw	3
   414  075A  340C               	retlw	12
   415  075B  34F0               	retlw	240
   416  075C  3400               	retlw	0
   417  075D  34FF               	retlw	255
   418  075E  3402               	retlw	2
   419  075F  340C               	retlw	12
   420  0760  3402               	retlw	2
   421  0761  34FF               	retlw	255
   422  0762  3400               	retlw	0
   423  0763  34C3               	retlw	195
   424  0764  3424               	retlw	36
   425  0765  3418               	retlw	24
   426  0766  3424               	retlw	36
   427  0767  34C3               	retlw	195
   428  0768  3400               	retlw	0
   429  0769  34E0               	retlw	224
   430  076A  3410               	retlw	16
   431  076B  340F               	retlw	15
   432  076C  3410               	retlw	16
   433  076D  34E0               	retlw	224
   434  076E  3400               	retlw	0
   435  076F  3483               	retlw	131
   436  0770  3485               	retlw	133
   437  0771  3499               	retlw	153
   438  0772  34A1               	retlw	161
   439  0773  34C1               	retlw	193
   440  0774                     __end_of_matrixFont:	
   441  0774                     _message:	
   442  0774  344B               	retlw	75
   443  0775  3449               	retlw	73
   444  0776  3452               	retlw	82
   445  0777  3441               	retlw	65
   446  0778  344E               	retlw	78
   447  0779  3400               	retlw	0
   448  077A                     __end_of_message:	
   449                           
   450                           	psect	nvCOMMON
   451  007A                     __pnvCOMMON:	
   452  007A                     _display_length:	
   453  007A                     	ds	1
   454  0006                     _PORTB	set	6
   455  0028                     _RA0	set	40
   456  0029                     _RA1	set	41
   457  009F                     _ADCON1	set	159
   458  0085                     _TRISA	set	133
   459  0087                     _TRISC	set	135
   460                           
   461                           ; #config settings
   462  0000                     
   463                           	psect	cinit
   464  07FA                     start_initialization:	
   465  07FA                     __initialization:	
   466                           
   467                           ; Clear objects allocated to COMMON
   468  07FA  3040               	movlw	low __pbssCOMMON
   469  07FB  0084               	movwf	4
   470  07FC  305F               	movlw	low (__pbssCOMMON+31)
   471  07FD  27EF               	fcall	clear_ram0
   472  07FE                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  07FE                     __end_of__initialization:	
   476  07FE  0183               	clrf	3
   477  07FF  2D85               	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssCOMMON
   480  0040                     __pbssCOMMON:	
   481  0040                     _display_buffer:	
   482  0040                     	ds	30
   483  005E                     _buffer_length:	
   484  005E                     	ds	1
   485                           
   486                           	psect	clrtext
   487  07EF                     clear_ram0:	
   488                           ;	Called with FSR containing the base address, and
   489                           ;	W with the last address+1
   490                           
   491  07EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   492  07F0                     clrloop0:	
   493  07F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   494  07F1  0A84               	incf	4,f	;increment pointer
   495  07F2  0604               	xorwf	4,w	;XOR with final address
   496  07F3  1903               	btfsc	3,2	;have we reached the end yet?
   497  07F4  3400               	retlw	0	;all done for this memory range, return
   498  07F5  0604               	xorwf	4,w	;XOR again to restore value
   499  07F6  2FF0               	goto	clrloop0	;do the next byte
   500                           
   501                           	psect	cstackCOMMON
   502  005F                     __pcstackCOMMON:	
   503  005F                     ?_setUpBuffer:	
   504  005F                     ?_run:	
   505                           ; 0 bytes @ 0x0
   506                           
   507  005F                     ??_run:	
   508                           ; 0 bytes @ 0x0
   509                           
   510  005F                     ??_spread:	
   511                           ; 0 bytes @ 0x0
   512                           
   513  005F                     ??_ascii2font:	
   514                           ; 0 bytes @ 0x0
   515                           
   516  005F                     ?_spread:	
   517                           ; 0 bytes @ 0x0
   518                           
   519  005F                     ?_ascii2font:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  005F                     ascii2font@ascii:	
   523                           ; 1 bytes @ 0x0
   524                           
   525                           
   526                           ; 1 bytes @ 0x0
   527  005F                     	ds	1
   528  0060                     ?___wmul:	
   529  0060                     ___wmul@multiplier:	
   530                           ; 2 bytes @ 0x1
   531                           
   532                           
   533                           ; 2 bytes @ 0x1
   534  0060                     	ds	1
   535  0061                     run@i:	
   536                           
   537                           ; 2 bytes @ 0x2
   538  0061                     	ds	1
   539  0062                     ___wmul@multiplicand:	
   540                           
   541                           ; 2 bytes @ 0x3
   542  0062                     	ds	1
   543  0063                     spread@b:	
   544                           
   545                           ; 1 bytes @ 0x4
   546  0063                     	ds	1
   547  0064                     ??___wmul:	
   548  0064                     ___wmul@product:	
   549                           ; 0 bytes @ 0x5
   550                           
   551                           
   552                           ; 2 bytes @ 0x5
   553  0064                     	ds	2
   554  0066                     ??_setUpBuffer:	
   555                           
   556                           ; 0 bytes @ 0x7
   557  0066                     	ds	7
   558  006D                     setUpBuffer@currentChar:	
   559                           
   560                           ; 2 bytes @ 0xE
   561  006D                     	ds	2
   562  006F                     setUpBuffer@j:	
   563                           
   564                           ; 2 bytes @ 0x10
   565  006F                     	ds	2
   566  0071                     ?_main:	
   567  0071                     main@argc:	
   568                           ; 2 bytes @ 0x12
   569                           
   570                           
   571                           ; 2 bytes @ 0x12
   572  0071                     	ds	2
   573  0073                     main@argv:	
   574                           
   575                           ; 2 bytes @ 0x14
   576  0073                     	ds	2
   577  0075                     ??_main:	
   578                           
   579                           ; 0 bytes @ 0x16
   580  0075                     	ds	3
   581  0078                     main@last_sensor:	
   582                           
   583                           ; 1 bytes @ 0x19
   584  0078                     	ds	1
   585  0079                     main@sensor:	
   586                           
   587                           ; 1 bytes @ 0x1A
   588  0079                     	ds	1
   589                           
   590                           	psect	maintext
   591  0585                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 40 in file "magicwandmain.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;  argc            2   18[COMMON] int 
   600 ;;  argv            2   20[COMMON] PTR PTR unsigned char 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  sensor          1   26[COMMON] unsigned char 
   603 ;;  last_sensor     1   25[COMMON] unsigned char 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  2   18[COMMON] int 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : 17F/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1
   613 ;;      Params:         4       0       0
   614 ;;      Locals:         2       0       0
   615 ;;      Temps:          3       0       0
   616 ;;      Totals:         9       0       0
   617 ;;Total ram usage:        9 bytes
   618 ;; Hardware stack levels required when called:    2
   619 ;; This function calls:
   620 ;;		_run
   621 ;;		_setUpBuffer
   622 ;; This function is called by:
   623 ;;		Startup code after reset
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _main
   629  0585                     _main:	
   630                           
   631                           ;magicwandmain.c: 41: uint8_t sensor, last_sensor;
   632                           ;magicwandmain.c: 42: ADCON1 =0x06;
   633                           
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   636  0585  3006               	movlw	6
   637  0586  1683               	bsf	3,5	;RP0=1, select bank1
   638  0587  1303               	bcf	3,6	;RP1=0, select bank1
   639  0588  009F               	movwf	31	;volatile
   640                           
   641                           ;magicwandmain.c: 43: TRISA = 0xFF;
   642  0589  30FF               	movlw	255
   643  058A  0085               	movwf	5	;volatile
   644                           
   645                           ;magicwandmain.c: 45: TRISC = 0x00;
   646  058B  0187               	clrf	7	;volatile
   647                           
   648                           ;magicwandmain.c: 46: setUpBuffer();
   649  058C  277A               	fcall	_setUpBuffer
   650                           
   651                           ;magicwandmain.c: 47: sensor = RA0 & 1;
   652  058D  3000               	movlw	0
   653  058E  1283               	bcf	3,5	;RP0=0, select bank0
   654  058F  1303               	bcf	3,6	;RP1=0, select bank0
   655  0590  1805               	btfsc	5,0	;volatile
   656  0591  3001               	movlw	1
   657  0592  3901               	andlw	1
   658  0593  00F5               	movwf	??_main
   659  0594  0875               	movf	??_main,w
   660  0595  00F9               	movwf	main@sensor
   661  0596                     L1:	
   662                           
   663                           ;magicwandmain.c: 48: last_sensor = sensor;
   664  0596  0879               	movf	main@sensor,w
   665  0597  00F5               	movwf	??_main
   666  0598  0875               	movf	??_main,w
   667  0599  00F8               	movwf	main@last_sensor
   668                           
   669                           ;magicwandmain.c: 50: {
   670                           ;magicwandmain.c: 51: sensor = RA1 & 1;
   671                           
   672                           ;magicwandmain.c: 49: while(1)
   673  059A  3000               	movlw	0
   674  059B  1283               	bcf	3,5	;RP0=0, select bank0
   675  059C  1303               	bcf	3,6	;RP1=0, select bank0
   676  059D  1885               	btfsc	5,1	;volatile
   677  059E  3001               	movlw	1
   678  059F  3901               	andlw	1
   679  05A0  00F5               	movwf	??_main
   680  05A1  0875               	movf	??_main,w
   681  05A2  00F9               	movwf	main@sensor
   682                           
   683                           ;magicwandmain.c: 52: if( (sensor != last_sensor) && sensor == 0 ){
   684  05A3  0879               	movf	main@sensor,w
   685  05A4  0678               	xorwf	main@last_sensor,w
   686  05A5  1903               	skipnz
   687  05A6  2D96               	goto	L1
   688  05A7  08F9               	movf	main@sensor,f
   689  05A8  1D03               	skipz
   690  05A9  2D96               	goto	L1
   691                           
   692                           ;magicwandmain.c: 53: _delay((unsigned long)((160)*(8000000/4000.0)));
   693  05AA  3002               	movlw	2
   694  05AB  00F7               	movwf	??_main+2
   695  05AC  30A0               	movlw	160
   696  05AD  00F6               	movwf	??_main+1
   697  05AE  3092               	movlw	146
   698  05AF  00F5               	movwf	??_main
   699  05B0                     u167:	
   700  05B0  0BF5               	decfsz	??_main,f
   701  05B1  2DB0               	goto	u167
   702  05B2  0BF6               	decfsz	??_main+1,f
   703  05B3  2DB0               	goto	u167
   704  05B4  0BF7               	decfsz	??_main+2,f
   705  05B5  2DB0               	goto	u167
   706  05B6  0000               	nop
   707                           
   708                           ;magicwandmain.c: 54: run();
   709  05B7  255F               	fcall	_run
   710  05B8  2D96               	goto	L1
   711  05B9                     __end_of_main:	
   712                           ;magicwandmain.c: 57: }
   713                           ;magicwandmain.c: 58: return (0);
   714                           ;	Return value of _main is never used
   715                           
   716                           ;magicwandmain.c: 55: }
   717                           ;magicwandmain.c: 56: last_sensor = sensor;
   718                           
   719                           
   720                           	psect	text1
   721  077A                     __ptext1:	
   722 ;; *************** function _setUpBuffer *****************
   723 ;; Defined at:
   724 ;;		line 64 in file "magicwandmain.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  j               2   16[COMMON] int 
   729 ;;  currentChar     2   14[COMMON] int 
   730 ;; Return value:  Size  Location     Type
   731 ;;		None               void
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1
   739 ;;      Params:         0       0       0
   740 ;;      Locals:         4       0       0
   741 ;;      Temps:          7       0       0
   742 ;;      Totals:        11       0       0
   743 ;;Total ram usage:       11 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		___wmul
   748 ;;		_ascii2font
   749 ;;		_spread
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _setUpBuffer
   757  077A                     _setUpBuffer:	
   758                           
   759                           ;magicwandmain.c: 65: int j, currentChar=0;
   760                           
   761                           ;incstack = 0
   762                           ; Regs used in _setUpBuffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   763  077A  01ED               	clrf	setUpBuffer@currentChar
   764  077B  01EE               	clrf	setUpBuffer@currentChar+1
   765                           
   766                           ;magicwandmain.c: 66: display_length = sizeof(message);
   767  077C  3006               	movlw	6
   768  077D  00E6               	movwf	??_setUpBuffer
